Code,Name,Street Address,Street Suburb,Street State,Street Postcode,Postal Address,Postal Suburb,Postal State,Postal Postcode,Phone
P2AHB,A H Bracks Public Library,,,,,"Melville Recreation Centre, Cnr Stock Road & Canning Highway",MELVILLE,WA,6156,9364 0115
P3ALB,Albany Public Library,York Street,ALBANY,WA,6330,PO Box 484,ALBANY,WA,6330,9841 9390
P5ALT,Altone Park Public Library,,,,,332 Benara Road,BEECHBORO,WA,6063,9377 7760
P4AMV,Amherst Village Public Library,Cnr Warton Road &amp; Holmes Street,SOUTHERN RIVER,WA,6110,P.O. Box 662,GOSNELLS,WA,6990,9498 9498
P9ARM,Armadale Administration,7 Orchard Ave,ARMADALE,WA,6112,Locked Bag 2,ARMADALE,WA,6992,9399 0105
P4ARM,Armadale Public Library,Shop 64 / 10 Orchard Ave,ARMADALE,WA,6112,Locked Bag 2,ARMADALE,WA,6992,9399 0125
P1AUG,Augusta Public Library,Allnut Terrace,AUGUSTA,WA,6290,c/o PO Augusta,AUGUSTA  WA,WA,6290,9780 5670
P1AUS,Australind Public Library,Paris Road,AUSTRALIND,WA,6230,PO Box A102,AUSTRALIND,WA,6230,9797 1430
P2BAD,Badgingarra Public Library,Community Hall,BADGINGARRA,WA,6521,C/- Post Office,BADGINGARRA,WA,6521,9652 9233
P4BVS,Baldivis Library and Community Centre,17 Settlers Avenue,Baldivis,WA,6171,PO Box 4146,Baldivis,WA,6171,9591 0800
P1BAL,Balingup Public Library,,,,,Roberts Road,BALINGUP,WA,6253,9764 1037
P5BLJ,Ballajura Public Library,,,,,Cnr Kingfisher & Illawarra Cres,BALLAJURA,WA,6066,9249 1488
P1BAS,Bassendean Public Library,,,,,46 Old Perth Road,BASSENDEAN,WA,6054,9279 2966
P9BAY,Bayswater Administration,7 Dewar Street,Morley,WA,6062,PO Box 508,Morley ,WA,6943,9272 0980
P1BAY,Bayswater Public Library,25 King William Street,BAYSWATER,WA,6053,PO Box 53,BAYSWATER,WA,6933,9271 2340
P5BEA,Beacon Public Library,"Beacon Central, 11 Rowlands Street",BEACON,WA,6472,,,,,9686 1014
P2BEL,Belmont Public Library,215 Wright St,CLOVERDALE,WA,6105,Locked Bag 379,CLOVERDALE,WA,6985,9477 7150
P5BCB,Bencubbin Public Library,80 Monger Street,BENCUBBIN,WA,6477,PO Box 20,BENCUBBIN,WA,6477,9685 1202
P4BEN,Bentley Public Library,,,,,Hedley Place,BENTLEY,WA,6102,9231 0695
P4BEV,Beverley Public Library,Vincent Street,BEVERLEY,WA,6304,PO Box 20,BEVERLEY,WA,6304,9646 1200
P1BRM,Bidyadanga Community Library,,,,,PO Box 634,BROOME,WA,6725,9192 4780
P4BIN,Bindoon Public Library,6177 Great Northern Highway,Bindoon,WA,6502,PO Box 70,BINDOON,WA,6502,9576 4600
P3BOD,Boddington Public Library,,,,,Pollard Street,BODDINGTON,WA,6390,9883 4015
P4BOL,Bolgart Public Library,"Bolgart Memorial Hall, George St",BOLGART,WA,6568,C/- Post Office,BOLGART,WA,6568,9627 5217
P1BYP,Boyanup Public Library,,,,,"Jack & Mary Kitchen Community Centre, Thomas Street",BOYANUP,WA,6237,9731 5639
P1BOY,Boyup Brook Public Library,Abel Street,BOYUP BROOK,WA,6244,PO Box 2,BOYUP BROOK,WA,6244,9765 1200
P3BRE,Bremer Bay Public Library ,Mary Street,BREMER BAY,WA,6338,Post Office,BREMER BAY,WA,6338,9837 4171
P1BRI,Bridgetown Public Library,Steere Street,BRIDGETOWN,WA,6255,PO BOX 271,BRIDGETOWN,WA,6255,9761 2503
P3BRO,Brookton Public Library,89 Robinson Road,BROOKTON,WA,6306,PO Box 137,BROOKTON,WA,6306,9642 1377
P1BRM,Broome Public Library,crn Haas and Hammersleys Sts,BROOME,WA,6725,PO Box 44,BROOME,WA,6725,9191 3477
P3BRH,Broomehill Public Library,30360 Great Southern Hwy,BROOMEHILL VILLAGE,WA,6318,30360 Great Southern Hwy,BROOMEHILL VILLAGE,WA,6318,9825 3555
P5BRU,Bruce Rock Public Library,54 Johnson Street,BRUCE ROCK,WA,6418,PO Box 113,BRUCE ROCK,WA,6418,9061 1377
P2BUL,Bull Creek Public Library,Cnr Leichhardt Street & Hassell Crescent,BULL CREEK,WA,6149,24 Leichhardt Street,BULL CREEK,WA,6149,9364 0150
P5BBK,Bullsbrook Community Library,Bullsbrook Community Library,BULLSBROOK,WA,6084,Chittering Road,BULLSBROOK,WA,6084,9571 2631
P1BUN,Bunbury Public Library,Parkfield Street,BUNBURY,WA,6230,PO Box 1981,BUNBURY,WA,6231,9792 7190
P1BUS,Busselton Public Library,Stanley Street,BUSSELTON,WA,6280,Locked Bag 1,BUSSELTON,WA,6280,9754 1588
P4CAL,Calingiri Public Library,28 Cavell Street,CALINGIRI,WA,6569,P O BOX 21,CALINGIRI    WA       6569,WA,0,9628 7004
P3CAM,Cambridge Public Library,99 The Boulevard,FLOREAT,WA,6014,PO  BOX  15,FLOREAT  WA  6014,WA,0,9383 8999
P9CAN,Canning Administration,67 Riley Rd (Cnr High Rd),RIVERTON,WA,6148,PO Box 105,PARKWOOD,WA,6147,9231 0940
P2CAN,Canning Bridge Public Library,2 Kintail Road,APPLECROSS,WA,6153,Locked Bag 1,BOORAGOON,WA,6154,9364 0121
P4CTN,Cannington Public Library,,,,,Cnr Sevenoaks and Wharf Streets,Cannington,WA,6107,6350 7350
P1CAP,Capel Public Library,Forrest Road,CAPEL,WA,6271,PO Box 369,CAPEL,WA,6271,9727 0290
P2CAH,Carnamah Public Library,MacPherson Street,CARNAMAH,WA,6517,PO Box 80,CARNAMAH,WA,6517,9951 7000
P3CAV,Carnarvon Public Library,18 Egan Street,CARNARVON,WA,6701,PO Box 459,CARNARVON,WA,6701,9941 3727
P2CER,Cervantes Public Library,Aragon Street,CERVANTES,WA,6511,P.O. Box 54  Post Office,CERVANTES,WA,6511,9652 7647
P6CHR,Christmas Island Public Library,PO Box 863,CHRISTMAS ISLAND INDIAN OCEAN,WA,6798,PO Box 863,CHRISTMAS ISLAND INDIAN OCEAN,WA,6798,9164 8300 ext 236
P3CLA,Claremont Public Library,,,,,327 Stirling Highway,CLAREMONT,WA,6010,9285 4353
P5CKS,Clarkson Public Library,27 Ocean Keys Boulevard,CLARKSON,WA,6030,Locked Bag 1,WANNEROO,WA,6946,9407 1600
P9COC,Cockburn Administration,c/- Spearwood Public Library,9 COLVILLE CRES SPEARWOOD ,WA,6163,PO Box 1215,BIBRA LAKE DC,WA,6965,9411 3806
P6COH,Cocos Home Island Public Library,,,,,"Shire of Cocos (Keeling) Islands, PO Box 1094, Home Island",COCOS (KEELING) ISLANDS INDIAN OCEAN,WA,6799,9162 7592
P6COW,Cocos West Island Public Library,"Airforce Road,",Cocos (K) Islands,WA,6799,"Shire of Cocos (Keeling) Islands, PO Box 1094, Home Island",COCOS (KEELING) ISLANDS INDIAN OCEAN,WA,6799,9162 6650
P1COL,Collie Public Library,,,,,Wittenoom Street,COLLIE,WA,6225,9734 9042
P2COO,Coolbellup Public Library,90 Cordelia Avenue,COOLBELLUP,WA,6163,P O  Box  1215,BIBRA LAKE DC,WA,6965,9411 3830
P5COG,Coolgardie Public Library,,,,,69 Sylvester Street,COOLGARDIE,WA,6429,9025 0301
P2COR,Coorow Public Library,Main Street,COOROW,WA,6515,PO Box 42,COOROW,WA,6515,9952 0100
P3CON,Corrigin Public Library,"31 Walton Street, Corrigin Post Office",CORRIGIN,WA,6375,"31 Walton Street, Corrigin Post Office,",CORRIGIN,WA,6375,9063 2100
P3COT,Cottesloe/Peppermint Grove/Mosman Park Public Library,,,,,1 Leake Street,PEPPERMINT GROVE,WA,6011,9286 8686
P3CRA,Cranbrook Public Library,140 Climie Street,CRANBROOK,WA,6321,PO Box 137,CRANBROOK,WA,6321,9826 1234
P2CUE,Cue Public Library,Lot 2 Austin Street,CUE,WA,6640,P.O.Box 84,CUE,WA,6640,9963 8600
P4CUN,Cunderdin Public Library,57 Main Street,CUNDERDIN,WA,6407,57 Main Street,CUNDERDIN,WA,6407,9635 1784
P4DAL,Dalwallinu Public Library,Johnston Street,DALWALLINU,WA,6609,PO Box 141,DALWALLINU,WA,6609,9661 1805
P1DAP,Dalyellup Public Library,,,,,Shop 5/135 Norton Promenade,DALYELLUP,WA,6230,9795 7815
P2DAM,Dampier Public Library,High St.,DAMPIER,WA,6713,High Street,DAMPIER,WA,6713,9183 1562
P2DAN,Dandaragan Public Library,3468 Dandaragan Rd,DANDARAGAN,WA,6507,PO BOX 8,DANDARAGAN,WA,6507,9651 4056
P1DAD,Dardanup Public Library,,,,,3 Little Street,DARDANUP,WA,6236,9728 1422
P3DAR,Darkan Public Library,27 Burrowes St,DARKAN,WA,6392,27 Burrowes Street,DARKAN,WA,6392,9736 2000
P3DEN,Denmark Public Library,Strickland Street,DENMARK,WA,6333,Strickland Street,DENMARK,WA,6333,9848 3006
P1DER,Derby Public Library,Clarendon Street,DERBY,WA,6728,PO Box 94,DERBY,WA,6728,9191 0900
P1DIA,Dianella Public Library,,,,,"Dianella Plaza Shopping Centre, Waverley Street",DIANELLA,WA,6059,9205 7740
P2DON,Dongara Public Library,9 Waldeck Street,DONGARA,WA,6525,PO Box 21,DONGARA,WA,6525,9927 1859
P1DNY,Donnybrook Public Library,,,,,Emerald Street,DONNYBROOK,WA,6239,9731 0432
P4DOW,Dowerin Public Library,13 Stewart Street,DOWERIN,WA,6461,PO Box 14,DOWERIN,WA,6461,9631 1662
P3DUM,Dumbleyung Public Library,Harvey Street,DUMBLEYUNG,WA,6350,PO Box 99,DUMBLEYUNG,WA,6350,9863 4012
P5DUN,Duncraig Public Library,,,,,40 Warwick Road,DUNCRAIG,WA,6023,9447 9533
P1DNS,Dunsborough Public Library,"Naturaliste Community Centre, Dunsborough Lakes Dve",DUNSBOROUGH,WA,6281,Locked Bag 3,Dunsborough,WA,6281,9756 7111
P1EAT,Eaton Public Library,,,,,20 Recreation Drive,EATON,WA,6232,9724 4466
P5ELL,Ellenbrook Public Library,90 Main Street,ELLENBROOK,WA,6069,PO Box 2199,ELLENBROOK,WA,6069,9297 9600
P2ENE,Eneabba Public Library,Eneabba Drive,ENEABBA,WA,6518,PO Box 45,ENEABBA,WA,6518,9955 1058
P5ESP,Esperance Public Library,Windich Street,ESPERANCE,WA,6450,PO Box 507,ESPERANCE,WA,6450,9083 1500
P3EXM,Exmouth Public Library,Maidstone Crescent,EXMOUTH,WA,6707,PO Box 21,EXMOUTH,WA,6707,9949 1462
P1FAL,Falcon Public Library,Cnr Flavia Street and Cobblers Road,FALCON,WA,6210,PO Box 210,MANDURAH,WA,6210,9550 3230
P1FIT,Fitzroy Crossing Public Library,"Tourist Bureau, Flynn Dr ",FITZROY CROSSING,WA,6765,PO Box 101,FITZROY CROSSING,WA,6765,9191 5355
P5FOR,Forrestfield Public Library,,,,,3 Salix Way ,FORRESTFIELD,WA,6058,9257 9975
P3FRA,Frankland Public Library,,,,,55 Wingebellup Road,FRANKLAND RIVER,WA,6396,9855 2209
P4FRE,Fremantle City Library,Cnr William & Newman Streets,FREMANTLE,WA,6160,PO Box 807,FREMANTLE,WA,6959,9432 9766
P3GSC,Gascoyne Junction,5 Scott Street ,Gascoyne Junction,WA,6705,5 Scott Street,Gascoyne Junction,WA,6705,9943 0988
P2GER,Geraldton Regional Library,37 Marine Tce,GERALDTON,WA,6530,PO Box 101,GERALDTON,WA,6531,9956 6659
P4GIN,Gingin Public Library,1A Lily King Place,GINGIN,WA,6503,,,,,9575 1253
P5GIR,Girrawheen Public Library,6 Patrick Court,GIRRAWHEEN,WA,6064,Locked Bag 1,WANNEROO,WA,6946,9342 8844
P3GNO,Gnowangerup Public Library,,,,,Yougenup Road,GNOWANGERUP,WA,6335,9827 1635
P4GOO,Goomalling Public Library,51 - 53 Railway Terrace,GOOMALLING,WA,6460,PO Box 167,GOOMALLING,WA,6460,9629 1570
P9GOS,Gosnells Administration,2120 Albany Highway,GOSNELLS,WA,6110,P.O. Box 662,GOSNELLS,WA,6990,9397 3117
P4GOS,Gosnells Public Library,"The Agonis, 2232D Albany Highway",GOSNELLS,WA,6110,P.O. Box 662,GOSNELLS,WA,6990,9391 6000
P5GPH,Grass Patch Public Library,Grass Patch Primary School,GRASS PATCH,WA,6446,"Lot 67, Freeman Street",GRASS PATCH,WA,6446,9075 7042 (School)
P3GRA,Graylands Hospital Library,,,,,Brockway Road,CLAREMONT,WA,6010,9347 6683
P2GRH,Green Head Public Library,Greenhead Road,GREEN HEAD,WA,6514,Box 33,GREEN HEAD,WA,6514,9953 1255
P5GRE,Greenmount Public Library,,,,,4 Scott Street,GREENMOUNT,WA,6056,9290 6755
P5GUI,Guildford Public Library,,,,,97 James Street ,GUILDFORD,WA,6055,9378 1770
P1HAL,Halls Creek Public Library,71 Thomas Street,HALL'S CREEK,WA,6770,PO BOX 21,HALLS CREEK,WA,6770,9168 6007
P1HAR,Harvey Public Library,Young Street,HARVEY,WA,6220,P.O. Box 500,HARVEY,WA,6220,9729 1080
P5HIW,High Wycombe Public Library,,,,,Markham Road,HIGH WYCOMBE,WA,6057,9257 9974
P5HOP,Hopetoun Public Library,Unit 2 / 46 Veal Street,HOPETOUN,WA,6348,PO BOX 179,HOPETOUN,WA,6348,9838 3062
P3HYD,Hyden Public Library,McPherson Street,HYDEN,WA,6359,PO Box 4,HYDEN,WA,6359,9880 5160
P1ING,Inglewood Public Library,,,,,"Inglewood Civic Centre, 895 Beaufort Street",INGLEWOOD,WA,6052,9205 7700
P3JER,Jerramungup Public Library,8-10 Tobruk Street,JERRAMUNGUP,WA,6337,Po Box 76,JERRAMUNGUP,WA,0,9835 1630
P9JOO,Joondalup Administration,,,,,"PO Box 21, JOONDALUP",,WA,6919,9400 4233 Mob: 
P5JOO,Joondalup Public Library,102 Boas Ave,JOONDALUP,WA,6027,PO Box 21,JOONDALUP,WA,6919,9400 4707
P2JUR,Jurien Public Library,69 Bashford Street,JURIEN BAY,WA,6516,PO Box 676,JURIEN BAY,WA,6516,9652 0800
P9KLM,Kalamunda Administration,,,,,,,,,9257 9853
P5KLM,Kalamunda Public Library,,,,,7 Williams Street,KALAMUNDA,WA,6076,9257 9969
P2KLB,Kalbarri Public Library,Grey Street,KALBARRI,WA,6536,P.O. BOX   563,KALBARRI,WA,6536,9937 1097
P5KAL,Kalgoorlie-Boulder Public Library,Roberts Street,KALGOORLIE,WA,6430,PO BOX  2042,BOULDER,WA,6432,9021 7112
P5KAM,Kambalda Public Library,4 Barnes Drive,KAMBALDA,WA,6442,PO Box 138,KAMBALDA,WA,6442,9080 2119
P2KAR,Karratha Public Library,Lot 2598 Dampier Road (Pilbara Institute campus),Karratha,WA,6714,PO Box 219,KARRATHA,WA,6714,9186 8660
P1KUP,Karrinyup Public Library,Davenport Street,KARRINYUP,WA,6018,PO Box 79,KARRINYUP 6921,WA,0,9205 7400
P3KAT,Katanning Public Library,Austral Terrace,KATANNING,WA,6317,PO Box 130,KATANNING,WA,0,9821 4300
P5KEL,Kellerberrin Public Library,94 Massingham Street,Kellerberrin ,WA,6410,PO Box 152 ,Kellerberrin,WA,6410,9045 4991
P4KMS,Kelmscott Public Library,2800 Albany Highway,KELMSCOTT,WA,6111,PO Box 78,KELMSCOTT,WA,6111,9399 0810
P4KEN,Kenwick Public Library,80 Kenwick Road,KENWICK,WA,6107,PO Box 662,GOSNELLS ,WA,6990,9397 3099
P3KOJ,Kojonup Public Library,93 Albany Highway,KOJONUP,WA,6395,P.O. Box 163,KOJONUP,WA,6395,9831 2412
P3KON,Kondinin Public Library,11 Gordon Street,KONDININ,WA,6367,P O Box 7,KONDININ,WA,6367,9889 1006
