Code,Name,Street Address,Street Suburb,Street State,Street Postcode,Postal Address,Postal Suburb,Postal State,Postal Postcode,Phone
P4KDA,Koorda Public Library,Cnr Allenby &amp; Haig Street,KOORDA,WA,6475,PO Box 20,KOORDA,WA,6475,9684 1219
P3KUK,Kukerin Public Library,,,,,Manser Street,KUKERIN,WA,6352,9864 6199
P3KUL,Kulin Public Library,Johnson Street,KULIN,WA,6365,PO Box 223,KULIN,WA,6365,9880 1242
P1KUN,Kununurra Public Library,Mangaloo Street,KUNUNURRA,WA,6743,P.O. Box 666,KUNUNURRA,WA,6743,9169 1227
P1KPG,Kupungarri Community Library-(not in operation 2002),The Library has been closed,,WA,0,,,,,
P4KWI,Kwinana Public Library,Corner Robbos Way and Chisham Avenue,Kwinana Town Centre,WA,6167,PO Box 21,KWINANA,WA,6966,9236 4300
P3LAK,Lake Grace Public Library,,,,,Absolon Street,LAKE GRACE,WA,6353,9865 1185
P3LKG,Lake King Public Library,Post Office,LAKE KING,WA,6356,Post Office,LAKE KING,WA,6356, 9874 4147 
P4LAN,Lancelin Public Library,Vins Way,LANCELIN,WA,6044,PO Box 13,LANCELIN,WA,6044,9655 2725
P2LAT,Latham Public Library,Britt Street,Latham,WA,6616,Post Office,LATHAM,WA,6616,99731002 (Shire)
P5LAV,Laverton Public Library,,,,,"Shop 4, Laver Place",LAVERTON,WA,6440,9031 1800
P2LEE,Leeman Public Library,20 Morcombe Road,LEEMAN,WA,6514,PO Box 238,LEEMAN,WA,6514,9953 1388
P5LEI,Leinster Community Library - CLOSED,Gledden Drive,LEINSTER,WA,6437,PMB 4 Community Library,LEINSTER,WA,6437,9037 9037
P5LEO,Leonora Public Library,16 Tower Street,LEONORA,WA,6438,PO Box 56,LEONORA,WA,6438,9037 7016
P5LES,Lesmurdie School Community Library,,,,,Reid Road,LESMURDIE,WA,6076,9257 9976
P1MAN,Mandurah Public Library,331 Pinjarra Road,MANDURAH,WA,6210,PO Box 210,MANDURAH,WA,6210,9550 3650
P1MAJ,Manjimup Public Library,,,,,PO Box 1,MANJIMUP  WA  6258,WA,0,9771 2895
P2MNG,Manning Public Library,Cnr Manning Road & Goss Avenue,MANNING,WA,6152,P O Box 7077,KARAWARA,WA,6152,9474 0822
P4MAB,Marble Bar Public Library,Francis Street,MARBLE BAR,WA,6760,PO Box 4,MARBLE BAR,WA,6760,9176 1008
P1MAR,Margaret River Public Library,Fearn Avenue,MARGARET RIVER,WA,6285,Post Office Box 61,MARGARET RIVER,WA,6285,9780 5600
P1MAY,Maylands Public Library,"The Rise, 28 Eighth Avenue",MAYLANDS,WA,6051,,,,,9208 2450
P2MEE,Meekatharra Public Library,Main Street,MEEKATHARRA,WA,6642,PO Box 129,MEEKATHARRA,WA,6642,9980 0600
P9MEL,Melville Administration,10 Almondbury Road,BOORAGOON,WA,6154,Locked Bag 1,BOORAGOON,WA,6954,9364 0124
P2MCS,Melville Civic Square Public Library,10 Almondbury Road,BOORAGOON,WA,6154,Locked Bag 1,BOORAGOON,WA,6954,9364 0138 
P5MEN,Menzies Public Library,Cnr Shenton & Brown Sts.,MENZIES,WA,6436,P.O. Box 4,MENZIES,WA,6436,9024 2702
P5MER,Merredin Public Library,,,,,Queen Street,MERREDIN,WA,6415,9041 1222
P5MID,Midland Public Library,45 Helena Street,MIDLAND,WA,6056,PO Box 5025,MIDLAND,WA,6056,9267 9020
P2MIN,Mingenew Public Library,Victoria Street,MINGENEW,WA,6522,PO Box 120,MINGENEW,WA,6522,9928 1102
P1MIR,Mirrabooka Public Library,,,,,21 Sudbury Rd,MIRRABOOKA,WA,6061,9205 7300
P4MOG,Mogumber Public Library,,,,,Mogumber Public Library,MOGUMBER,WA,6506,9651 9015
P4MOO,Moora Public Library,34 Padbury Street,MOORA,WA,6510,PO Box 211,MOORA,WA,6510,9651 0000
P2MOR,Morawa Public Library,Winfield Street,MORAWA,WA,6623,PO Box 14,MORAWA,WA,6623,9971 1204
P1MRY,Morley Public Library,7 Dewar Street,MORLEY,WA,6062,PO BOX 508,MORLEY,WA,6943,9272 0980
P3MTB,Mount Barker Public Library,Lowood Road,MOUNT BARKER,WA,6324,PO BOX 48,MOUNT BARKER,WA,6324,9851 2661
P3MTC,Mount Claremont Public Library,105 Montgomery Avenue,MT CLAREMONT,WA,6010,PO Box 9,NEDLANDS,WA,6909,9383 1462
P2MOU,Mount Magnet Public Library,Naughton Street,MOUNT MAGNET,WA,6638,PO Box 62,MT MAGNET,WA,6638,9963 4480
P5MUK,Mukinbudin Public Library,15 Maddock Street,MUKINBUDIN,WA,6479,PO Box 67,MUKINBUDIN,WA,6479,9047 2100
P2MUL,Mullewa Public Library,Cnr Padbury and Thomas Street,MULLEWA,WA,6630,PO Box 166,MULLEWA ,WA,6630,9961 1007
P5MUN,Mundaring Public Library,,,,,Nichol Street,MUNDARING,WA,6073,9290 6780
P2MDJ,Mundijong Public Library,,,,,Paterson Street,MUNDIJONG,WA,6123,9526 1133
P5MGL,Munglinup Public Library,,,,,RMB 7195,ESPERANCE,WA,6450,9075 1174 (Home)
P2MUR,Murchison Public Library,Carnarvon-Mullewa Road,MURCHISON,WA,6630,PO Box 61,MULLEWA,WA,6630,9963 7999
P1MPL,Murray Public Library,Cnr Pinjarra Road & Forrest Street,PINJARRA,WA,6208,PO Box 21,PINJARRA,WA,6208,9531 7712
P2NAB,Nabawa Public Library,3270 Chapman Valley Road,NABAWA,WA,6532,PO Box 1,NABAWA,WA,6532,9920 5011
P1NAN,Nannup Public Library,Adam Street,NANNUP,WA,6275,PO Box 11,NANNUP,WA,6275,9756 1018
P5NBN,Narembeen Public Library,,,,,1 Longhurst Street,NAREMBEEN,WA,6369,9064 7308
P3NAR,Narrogin Regional Library,Fortune Street,NARROGIN,WA,6312,PO Box 188,NARROGIN,WA,6312,9881 1751
P3NED,Nedlands Public Library,60-64 Stirling Highway,NEDLANDS,WA,6009,PO Box 9,NEDLANDS,WA,6909,9273 3644
P3NDG,Newdegate Public Library,Collier St,NEWDEGATE,WA,6355,PO Box 142,NEWDEGATE,WA,6355,9871 1791
P4NEW,Newman Community Library,Kalgan Drive,NEWMAN,WA,6753,,,,,9175 2782
P5NOS,Norseman Public Library,88 - 92 Prinsep Street,NORSEMAN,WA,6443,PO Box 163,NORSEMAN,WA,6443,9039 1205
P4NOR,Northam Public Library,Fitzgerald Street,NORTHAM,WA,6401,PO BOX 613,NORTHAM,WA,6401,9621 1600
P2NOH,Northampton Public Library,199 Hampton Rd,NORTHAMPTON,WA,6535,PO BOX 61,NORTHAMPTON,WA,6535,9934 1202
P1NOT,Northcliffe Public Library,Muirillup Road,NORTHCLIFFE,WA,6262,Post Office,NORTHCLIFFE,WA,6262,9776 7168
P4NUL,Nullagine Public Library,,,,,C/- Nullagine Post Office,NULLAGINE,WA,6758,9176 2063
P5NUN,Nungarin Public Library,Railway Avenue,NUNGARIN,WA,6490,P.O. Box 8,NUNGARIN,WA,6490,9046 5006
P3NYA,Nyabing Public Library,24-26 Richmond Street,NYABING,WA,6341,PO Box 15,NYABING,WA,6341,9829 1051
P3ONG,Ongerup Public Library,,,,,Eldridge Street,ONGERUP,WA,6336,9828 2122
P2ONS,Onslow Public Library,Cnr Hooley & McGrath Avenue,ONSLOW,WA,6710,Post Office Box 20,ONSLOW,WA,6710,9184 6001
P1OSB,Osborne Park Public Library,,,,,9 Royal Street,TUART HILL,WA,6060,9205 7900
P2PAN,Pannawonica Public Library,Pannawonica Drive,PANNAWONICA,WA,6716,Box 263,PANNAWONICA,WA,6716,9134 9501
P2PBD,Paraburdoo Public Library,Ashburton,AVENUE,WA,6754,PO Box 92,PARABURDOO,WA,6754,9190 2222
P1PEM,Pemberton Public Library,,,,,Brockman Street,PEMBERTON,WA,6260,9776 1311
P2PNJ,Perenjori Public Library,Fowler Street,PERENJORI,WA,6620,P.O Box 22,Perenjori,WA,6620,9973 0100
P3PER,Perth City Public Library,"Level 1, 140 William Street (entry from Murray St)",PERTH,WA,6000,PO Box C120,PERTH,WA,6839,9461 3500
P3PGY,Pingelly Public Library,,,,,18 Parade Street,PINGELLY,WA,6308,9887 1409
P3PIN,Pingrup Public Library,Sanderson,PINGRUP,WA,6343,Sanderson,PINGRUP,WA,6343,9820 1101
P4PHD,Port Hedland Public Library,"Len Tapin Memorial Centre, Dempster Street",PORT HEDLAND WA,WA,6721,PO Box 2361,SOUTH HEDLAND WA,WA,6722,9158 9378
P4QUA,Quairading Public Library,"1 Jennaberring Rd, Post Office Building",QUAIRADING,WA,6383,"1 Jennaberring Rd, Post Office Building",QUAIRADING,WA,6383,9645 1133
P4QUP,Queens Park Public Library - CLOSED,,,,,Cnr Railway Parade & George St,QUEENS PARK,WA,6107,
P5RAV,Ravensthorpe Public Library,"Community Resource Centre, Dunn Street",Ravensthorpe,WA,6346,P.O. Box 299,RAVENSTHORPE,WA,6346,9838 1340
P4RIV,Riverton Public Library,67 Riley Road,RIVERTON,WA,6148,PO Box 105,PARKWOOD,WA,6147,9231 0944
P4RTA,Rockingham Campus Community Library,,,,,Dixon Road,Rockingham ,WA,6168,9360 7060
P3RGU,Rocky Gully Public Library CLOSED ,,,,,Westfield St,ROCKY GULLY,WA,6397,
P2ROE,Roebourne Public Library,Lot 12 Sholl Street,ROEBOURNE,WA,6718,PO Box 165,ROEBOURNE,WA,6718,9182 1223
P4SBY,Safety Bay Public Library,,,,,197 Safety Bay Road,SAFETY BAY,WA,6169,9528 8611
P2SAN,Sandstone Public Library,,,,,Hack Street,SANDSTONE,WA,6639,9963 5802
P1SCA,Scarborough Public Library,,,,,"Scarborough Civic Centre, 173 Gildercliffe Street ",SCARBOROUGH,WA,6019,9205 7420
P4SVG,Seville Grove Public Library,,,,,78 Champion Dve,SEVILLE GROVE,WA,6112,9399 0800
P3SHB,Shark Bay Public Library,65 Knight Terrace,DENHAM,WA,6537,PO Box 126,DENHAM,WA,6537,9948 1218
SLWA,SLWA Library (Testing),25 Francis Street,Perth,WA,6000,Perth Cultural Centre,Perth,WA,6000,9427 3162
P4SHD,South Hedland Public Library,Leake Street,SOUTH HEDLAND,WA,6722,PO Box 2361,SOUTH HEDLAND,WA,0,9158 9373 
P2SPH,South Perth Public Library,,,,,cnr Sandgate St &amp; South Tce,SOUTH PERTH,WA,6151,9474 0800
P5SCR,Southern Cross Public Library,Canopus Street,SOUTHERN CROSS,WA,6426,PO Box 178,SOUTHERN CROSS,WA,6426,9049 1688
P2SPE,Spearwood Public Library,9 Coleville Crescent,SPEARWOOD,WA,6163,PO Box  1215,BIBRA LAKE DC,WA,6965,9411 3800
P9STI,Stirling Administration,,,,,City of Stirling,"25 CEDRIC STREET, STIRLING",WA,6021,9205 8593
P3SUB,Subiaco Public Library,237 Rokeby Road,SUBIACO,WA,6008,PO Box 526,SUBIACO,WA,6904,9237 9300
P2SPL,Success Public Library,Cnr Wentworth Parade & Beeliar Drive,SUCCESS,WA,6164,PO Box 1215,BIBRA LAKE  DC  WA 6965,WA,0,9411 3840
P3TAM,Tambellup Public Library,"Tambellup Community Resource Centre, 32-34 Norrish Street",TAMBELLUP,WA,6320,34 Norrish Street,TAMBELLUP,WA,6320,9825 1177
P4TMN,Tammin Public Library,1 Donnan Street,TAMMIN,WA,6409,PO BOX 53,TAMMIN,WA,6409,9637 1101
P4THO,Thornlie Public Library,Connemara Drive,THORNLIE,WA,6108,PO Box 662,GOSNELLS WA 6990,WA,0,9251 8750
P2TRE,Three Springs Public Library,Railway Road,THREE SPRINGS,WA,6519,PO BOX 117,THREE SPRINGS,WA,6519,9954 1001
P2TOM,Tom Price Public Library,Central Road,TOM PRICE,WA,6751,P O Box 205,TOM PRICE,WA,6751,9188 5455
P4TOO,Toodyay Public Library,96 Stirling Terrace,TOODYAY,WA,6566,PO Box 96,TOODYAY,WA,6566,9574 2323
P5TRY,Trayning Public Library,Railway Street,TRAYNING,WA,6488,PO Box 95,TRAYNING,WA,6488,9683 1001
P3USE,Useless Loop Public Library,Hackett Square,USELESS LOOP,WA,6537,Locked Bag 1000,DENHAM,WA,6537,9948 0261
P3VIC,Victoria Park Public Library,27 Sussex Street,EAST VICTORIA PARK,WA,6101,PO Box 1109,EAST VICTORIA PARK,WA,6981,9373 5500
P3VIN,Vincent Public Library,99 Loftus Street,LEEDERVILLE,WA,6007,"City of Vincent Library, P.O. BOX 82",LEEDERVILLE,WA,6902,9273 6090
P3AFB,VisAbility,61 Kitchener Avenue,VICTORIA PARK,WA,6100,PO Box 101,VICTORIA PARK,WA,6979,9311 8271
P3WAG,Wagin Public Library,,,,,Trent Street,WAGIN,WA,6315,9861 1247
P1WAL,Walpole Public Library,Pier Street,WALPOLE,WA,6398,Post Office,WALPOLE,WA,0,9840 1108
P3WDR,Wandering Public Library,,,,,18 Watts Street,WANDERING,WA,6308,9884 1561
P9WAN,Wanneroo Administration,3 Rocca Way,WANNEROO,WA,6065,Locked Bag 1,WANNEROO,WA,6946,9405 5947
P5WAN,Wanneroo Public Library,"Wanneroo Library &amp; Cultural Centre, 3 Rocca Way",WANNEROO,WA,6065,Locked Bag 1,WANNEROO,WA,6946,9405 5940
P5WBT,Warburton (Ngaanyatjarra),Ngaanyatjarra Community College,WARBURTON,WA,0,PMB via ALICE SPRINGS,NT 0871,WA,4444,8956 7531
P4WBO,Warnbro Community Library,,,,,Swallowtail Parade,WARNBRO,WA,6168,9528 8577
P1WAR,Waroona Public Library,Thatcher St,WAROONA,WA,6215,PO Box 20,WAROONA,WA,6215,9733 7822
P3WEL,Wellstead Public Library,,,,,Lot 49 Windsor Road,WELLSTEAD,WA,6328,98472078
P5WES,Westonia Public Library,,,,,Wolfram Street,WESTONIA,WA,6423,9046 7077
P5WHI,Whitford Public Library,,,,,Cnr Marmion & Banks Avenues,HILLARYS,WA,6025,9400 4870
P3WIK,Wickepin Public Library,24 Wogolin Road,WICKEPIN,WA,6370,PO Box 131,WICKEPIN,WA,6370,9888 1500
P2WIC,Wickham Public Library,Tamarind Place,WICKHAM,WA,6720,PO Box 126,WICKHAM,WA,6720,9187 1661
P2WIL,Willagee Public Library,Winnacott Street,WILLAGEE,WA,6156,Locked Bag 1,BOORAGOON  WA,WA,6954,9364 0170
P4WTN,Willetton Public Library,,,,,37 Burrendah Boulevarde,WILLETTON,WA,6155,9229 9540
P3WMS,Williams Public Library,Brooking Street,WILLIAMS,WA,6391,PO Box 96,WILLIAMS,WA,6391,9885 1378
P2WNA,Wiluna Public Library,Scotia Street,WILUNA,WA,6646,PO Box 38,WILUNA,WA,6646,9981 8000
P1WRS,Withers Public Library,Hudson Road,BUNBURY,WA,6230,PO Box 1981,BUNBURY,WA,6231,9792 7244
P4WON,Wongan Hills Public Library,2  Elphin Cresent,WONGAN HILLS,WA,6603,PO Box 255,WONGAN HILLS,WA,6603,9671 1691
P3WDN,Woodanilling Public Library,3316 Robinson Road,WOODANILLING,WA,6316,PO Box 99,WOODANILLING,WA,6316,9823 1506
P5WOD,Woodvale Public Library,,,,,5 Trappers Drive,WOODVALE,WA,6026,9400 4180
P4WUN,Wundowie Public Library,Boronia Avenue,WUNDOWIE,WA,6560,Care PO,WUNDOWIE,WA,6560,9573 6205
P4WYA,Wyalkatchem Public Library,Railway Terrace,WYALKATCHEM,WA,6485,,,,,9681 1500
P1WYN,Wyndham Public Library,990 Koolama Street,WYNDHAM,WA,6740,PO Box 614,KUNUNURRA,WA,6743,9161 1002
P2YAL,Yalgoo Public Library,,,,,37 Gibbons Street,YALGOO,WA,6635,9962 8042
P5YAN,Yanchep Public Library,"Lower Floor, Phil Renkin Recreation Centre, Lisford Avenue",TWO ROCKS,WA,6037,Locked Bag 1,WANNEROO,WA,6946,9561 1110
P1YAR,Yarloop Public Library,,,,,School Road,YARLOOP,WA,6218,9733 5240
P4YOR,York Public Library,Joaquina Street,YORK,WA,6302,PO Box 22,YORK,WA,6302,9641 2233
P2YUN,Yuna Public Library,,,,,Post Office,YUNA,WA,6532,9920 1096